netcdf mesh {
dimensions:
	len_string = 33 ;
	len_line = 81 ;
	four = 4 ;
	time_step = UNLIMITED ; // (0 currently)
	num_dim = 3 ;
	num_nodes = 33798 ;
	num_elem = 16384 ;
	num_el_blk = 1 ;
	num_qa_rec = 1 ;
	num_node_sets = 3 ;
	num_nod_ns1 = 1032 ;
	num_nod_ns2 = 1032 ;
	num_nod_ns3 = 33798 ;
	num_el_in_blk1 = 16384 ;
	num_nod_per_el1 = 8 ;
variables:
	double time_whole(time_step) ;
	char qa_records(num_qa_rec, four, len_string) ;
	char coor_names(num_dim, len_string) ;
	char eb_names(num_el_blk, len_string) ;
	int ns_status(num_node_sets) ;
	int ns_prop1(num_node_sets) ;
		ns_prop1:name = "ID" ;
	char ns_names(num_node_sets, len_string) ;
	int node_ns1(num_nod_ns1) ;
	double dist_fact_ns1(num_nod_ns1) ;
	int node_ns2(num_nod_ns2) ;
	double dist_fact_ns2(num_nod_ns2) ;
	int node_ns3(num_nod_ns3) ;
	double dist_fact_ns3(num_nod_ns3) ;
	int elem_map(num_elem) ;
	int eb_status(num_el_blk) ;
	int eb_prop1(num_el_blk) ;
		eb_prop1:name = "ID" ;
	int connect1(num_el_in_blk1, num_nod_per_el1) ;
		connect1:elem_type = "HEX8" ;
	double coordx(num_nodes) ;
	double coordy(num_nodes) ;
	double coordz(num_nodes) ;

// global attributes:
		:api_version = 4.98f ;
		:version = 4.98f ;
		:floating_point_word_size = 8 ;
		:file_size = 1 ;
		:title = "cubit(/Users/fes788/Desktop/imran/cgsblock.g): 09/04/2013: 22:22:05" ;
data:

 qa_records =
  "CUBIT",
  "13.0",
  "09/04/2013",
  "22:22:05" ;

 coor_names =
  "x",
  "y",
  "z" ;

 eb_names =
  "" ;

 ns_status = 1, 1, 1 ;

 ns_prop1 = 1, 2, 3 ;

 ns_names =
  "",
  "",
  "" ;

 node_ns1 = 2051, 2043, 2035, 2027, 2019, 2011, 2003, 1995, 1987, 1979, 1971, 
    -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, 7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, -7.8125e-06, -7.8125e-06, 7.8125e-06, 
    7.8125e-06, -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, 
    -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 
    7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, -7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, -7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, 7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.81250000000001e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, 
    -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 
    7.8125e-06, 7.8125e-06, -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, 
    -7.8125e-06, -7.8125e-06, 7.8125e-06, 7.8125e-06, -7.8125e-06, 
